id,tfidf_state,tfidf_conf,bert_state,bert_conf,hybrid_state,hybrid_conf,hybrid_action
10001,focused,0.362,focused,0.636,focused,0.554,deep_work
10002,calm,0.341,focused,0.312,focused,0.257,rest
10003,calm,0.333,focused,0.292,focused,0.3,rest
10004,focused,0.581,calm,0.317,focused,0.257,rest
10005,overwhelmed,0.319,neutral,0.268,neutral,0.229,rest
10006,mixed,0.467,mixed,0.227,mixed,0.299,light_planning
10007,restless,0.334,restless,0.562,restless,0.494,box_breathing
10008,overwhelmed,0.213,overwhelmed,0.209,overwhelmed,0.21,box_breathing
10009,restless,0.665,restless,0.542,restless,0.579,box_breathing
10010,overwhelmed,0.535,overwhelmed,0.481,overwhelmed,0.497,box_breathing
10011,overwhelmed,0.332,overwhelmed,0.406,overwhelmed,0.384,box_breathing
10012,neutral,0.329,mixed,0.249,restless,0.209,rest
10013,neutral,0.458,mixed,0.564,mixed,0.44,light_planning
10014,focused,0.378,focused,0.362,focused,0.367,rest
10015,calm,0.365,mixed,0.391,mixed,0.309,light_planning
10016,neutral,0.566,neutral,0.416,neutral,0.461,light_planning
10017,mixed,0.68,mixed,0.638,mixed,0.651,rest
10018,mixed,0.674,mixed,0.509,mixed,0.558,box_breathing
10019,focused,0.621,focused,0.216,focused,0.338,deep_work
10020,calm,0.45,mixed,0.528,mixed,0.415,rest
10021,restless,0.304,overwhelmed,0.453,overwhelmed,0.371,grounding
10022,calm,0.732,calm,0.465,calm,0.545,deep_work
10023,neutral,0.7,neutral,0.459,neutral,0.531,sleep
10024,neutral,0.418,mixed,0.277,neutral,0.271,rest
10025,calm,0.429,calm,0.24,calm,0.297,rest
10026,overwhelmed,0.512,overwhelmed,0.258,overwhelmed,0.334,box_breathing
10027,mixed,0.698,mixed,0.264,mixed,0.394,rest
10028,mixed,0.459,mixed,0.285,mixed,0.337,rest
10029,overwhelmed,0.526,overwhelmed,0.398,overwhelmed,0.436,grounding
10030,neutral,0.241,mixed,0.488,mixed,0.411,sleep
10031,focused,0.672,focused,0.365,focused,0.457,rest
10032,calm,0.409,restless,0.383,restless,0.296,grounding
10033,overwhelmed,0.592,overwhelmed,0.651,overwhelmed,0.633,rest
10034,neutral,0.415,neutral,0.353,neutral,0.372,sleep
10035,focused,0.62,mixed,0.289,focused,0.337,deep_work
10036,restless,0.547,neutral,0.386,neutral,0.316,box_breathing
10037,overwhelmed,0.376,focused,0.274,focused,0.232,box_breathing
10038,focused,0.539,overwhelmed,0.205,focused,0.304,deep_work
10039,mixed,0.75,focused,0.266,mixed,0.369,rest
10040,restless,0.358,mixed,0.571,mixed,0.493,rest
